============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-9.1.1, pluggy-1.5.0
rootdir: /Users/seung-hwan.kim/Unified_OU_Levy_Branching_Framework
configfile: pyproject.toml
testpaths: tests
plugins: zarr-3.1.5
collected 40 items

tests/test_branch_plotting.py ..                                         [  5%]
tests/test_branching.py .....                                            [ 17%]
tests/test_dynamics.py ...                                               [ 25%]
tests/test_effective_dynamics.py ....                                    [ 35%]
tests/test_effective_parameters.py ....                                  [ 45%]
tests/test_evaluation.py .....                                           [ 57%]
tests/test_jumps.py ....                                                 [ 67%]
tests/test_model_comparison.py ....                                      [ 77%]
tests/test_plotting.py .                                                 [ 80%]
tests/test_projection.py ...                                             [ 87%]
tests/test_threshold_sensitivity.py .....                                [100%]

============================== 40 passed in 1.91s ==============================
